"Year2";"Wall";"TotalArea1";"Address";"long";"lat"
"01.01.1969";"кирпичные";"1071,4";"г. Суровикино, мкр. 1-й, д. 35";42,8573375;48,612695
"01.01.1983";"кирпичные";"1509,6";"г. Суровикино, мкр. 1-й, д. 36";42,8551725;48,6123975
"01.01.1977";"кирпичные";"1548,6";"г. Суровикино, мкр. 1-й, д. 41";42,859826;48,611218
"11.08.1985";"кирпичные";"4622,3";"г. Суровикино, мкр. 2-й, д. 8";42,8424255;48,6028595
"21.09.1988";"кирпичные";"1533,4";"г. Суровикино, ул. Новая, д. 9";42,829993;48,6114445
"01.01.1984";"кирпичные";"1489,1";"г. Суровикино, ул. Орджоникидзе, д. 83";42,8622965;48,610509
"14.07.1933";"кирпичные";"630,6";"г. Суровикино, пер. Заводской, д. 12";42,8526755;48,6085015
"01.01.1963";"кирпичные";"417";"г. Суровикино, ул. Ленина, д. 10";42,833056;48,6059635
"01.01.1956";"кирпичные";"291,3";"г. Суровикино, ул. Ленина, д. 70";42,8419405;48,6051775
"01.01.1956";"кирпичные";"291,3";"г. Суровикино, ул. Ленина, д. 72";42,8423805;48,6051835
"21.10.1964";"кирпичные";"624,6";"г. Суровикино, ул. Октябрьская, д. 41";42,8468365;48,613297
"11.11.1965";"кирпичные";"619,6";"г. Суровикино, ул. Октябрьская, д. 45";42,8482195;48,613148
"01.01.1964";"кирпичные";"654,4";"г. Суровикино, ул. Орджоникидзе, д. 59";42,8546695;48,6103185
"01.01.1964";"кирпичные";"1028,2";"г. Суровикино, ул. Орджоникидзе, д. 61";42,8552535;48,6102705
"01.01.1964";"кирпичные";"687,4";"г. Суровикино, ул. Орджоникидзе, д. 63";42,8558555;48,610211
"01.01.1954";"кирпичные";"419,3";"г. Суровикино, ул. Советская, д. 10";42,8324815;48,6048795
"01.01.1954";"кирпичные";"449,4";"г. Суровикино, ул. Советская, д. 3";42,8308555;48,6055405
"01.01.1954";"кирпичные";"449,4";"г. Суровикино, ул. Советская, д. 6";42,8307295;48,6051415
"10.10.1973";"кирпичные";"669,4";"г. Суровикино, мкр. 1-й, д. 13";42,8579935;48,613011
"01.01.1969";"кирпичные";"1030,6";"г. Суровикино, мкр. 1-й, д. 15";42,855505;48,612868
"01.01.1972";"кирпичные";"1540,6";"г. Суровикино, мкр. 1-й, д. 23";42,85864;48,611343
"23.07.1974";"кирпичные";"724,1";"г. Суровикино, мкр. 1-й, д. 6";42,8574455;48,6104195
"25.11.1965";"кирпичные";"583,4";"г. Суровикино, ул. Орджоникидзе, д. 65";42,8568705;48,61011
"01.01.1965";"кирпичные";"1316,4";"г. Суровикино, ул. Орджоникидзе, д. 67";42,858182;48,6099845
"01.01.1954";"кирпичные";"449,4";"г. Суровикино, ул. Шоссейная, д. 57";42,838563;48,618276
"01.01.1972";"кирпичные";"969,3";"г. Суровикино, мкр. 1-й, д. 25";42,8559185;48,613106
"01.01.1969";"кирпичные";"957,3";"г. Суровикино, мкр. 1-й, д. 26";42,8569965;48,6134575
"01.01.1985";"панельные";"703";"г. Суровикино, мкр. 1-й, д. 27";42,8585055;48,613851
"01.01.1985";"панельные";"707,8";"г. Суровикино, мкр. 1-й, д. 28";42,858793;48,613493
"01.01.1971";"кирпичные";"710,2";"г. Суровикино, мкр. 1-й, д. 54";42,8547775;48,6106875
"17.06.1983";"кирпичные";"5944,2";"г. Суровикино, мкр. 2-й, д. 3";42,8457405;48,603968
"01.01.1983";"кирпичные";"5957,6";"г. Суровикино, мкр. 2-й, д. 4";42,842192;48,6043255
"01.01.1977";"кирпичные";"4551,7";"г. Суровикино, мкр. 2-й, д. 6";42,8420305;48,6035565
"24.03.1982";"кирпичные";"6021";"г. Суровикино, мкр. 2-й, д. 7";42,844851;48,6026395
"01.01.1975";"кирпичные";"1046,9";"г. Суровикино, ул. Автострадная, д. 14";42,8628265;48,6123735
"01.01.1980";"кирпичные";"199,5";"г. Суровикино, ул. Ленина, д. 67";42,843791;48,6058025
"01.01.1976";"кирпичные";"1192,5";"г. Суровикино, мкр. 1-й, д. 23а";42,8541125;48,61254
"20.11.1982";"кирпичные";"1858,2";"г. Суровикино, ул. Автострадная, д. 16а";42,862018;48,610938
"01.01.1980";"кирпичные";"197,7";"г. Суровикино, ул. Ленина, д. 69";42,844932;48,6056835
"23.11.1973";"кирпичные";"1271,4";"г. Суровикино, ул. Орджоникидзе, д. 75";42,861937;48,6095915
"01.01.1979";"кирпичные";"1069,6";"г. Суровикино, ул. Орджоникидзе, д. 79";42,862907;48,610485
"01.01.1975";"железобетонные";"1418,3";"г. Суровикино, ул. Орджоникидзе, д. 87";42,8622695;48,609949
"01.01.1954";"кирпичные";"449,4";"г. Суровикино, ул. Горького, д. 82";42,833568;48,6090975
"01.01.1963";"кирпичные";"411,7";"г. Суровикино, ул. Ленина, д. 6";42,831996;48,606059
"01.01.1954";"кирпичные";"449,4";"г. Суровикино, ул. Советская, д. 5";42,831628;48,6054395
"01.01.1983";"кирпичные";"826,1";"г. Суровикино, ул. Шоссейная, д. 75";42,842237;48,621826
"01.01.1977";"кирпичные";"1253,6";"г. Суровикино, мкр. 1-й, д. 12";42,857697;48,613529
"10.08.1967";"кирпичные";"695,2";"г. Суровикино, мкр. 1-й, д. 14";42,8564395;48,6128085
"01.01.1966";"кирпичные";"695,6";"г. Суровикино, мкр. 1-й, д. 16";42,8559005;48,612296
"01.01.1967";"кирпичные";"616,2";"г. Суровикино, мкр. 1-й, д. 17";42,855523;48,6121175
"01.01.1966";"кирпичные";"1104,9";"г. Суровикино, мкр. 1-й, д. 20";42,8540585;48,611605
"01.01.1971";"кирпичные";"736,8";"г. Суровикино, мкр. 1-й, д. 24";42,854966;48,6128085
"01.01.1967";"кирпичные";"782,8";"г. Суровикино, мкр. 1-й, д. 37";42,857095;48,613023
"01.01.1968";"кирпичные";"1006,6";"г. Суровикино, мкр. 1-й, д. 42";42,8578765;48,611188
"01.01.1966";"кирпичные";"2412";"г. Суровикино, мкр. 1-й, д. 48";42,85555;48,6109615
"01.01.1984";"кирпичные";"6064,6";"г. Суровикино, мкр. 1-й, д. 49";42,8535555;48,6118255
"10.08.1972";"кирпичные";"4096";"г. Суровикино, мкр. 1-й, д. 50";42,85334;48,6109555
"17.09.1974";"кирпичные";"2709,1";"г. Суровикино, мкр. 1-й, д. 52";42,8536455;48,6104195
"01.01.1975";"железобетонные";"1412,2";"г. Суровикино, ул. Автострадная, д. 10";42,861371;48,6100385
"01.01.1975";"кирпичные";"1293,3";"г. Суровикино, ул. Автострадная, д. 12";42,8615055;48,6105925
"22.09.1969";"кирпичные";"727,7";"г. Суровикино, ул. Карачунова, д. 17";42,830433;48,606059
"01.09.1975";"кирпичные";"719,6";"г. Суровикино, ул. Ленина, д. 2";42,829939;48,6062435
"20.11.1966";"кирпичные";"635,2";"г. Суровикино, мкр. 1-й, д. 18";42,8541305;48,611998
"22.08.1973";"кирпичные";"686,4";"г. Суровикино, мкр. 1-й, д. 19";42,8548495;48,6119265
"01.09.1978";"кирпичные";"834";"г. Суровикино, ул. Ленина, д. 2Б";42,82825;48,6061785
"01.11.1973";"кирпичные";"677,2";"г. Суровикино, ул. Орджоникидзе, д. 77";42,8627005;48,6095145
"21.08.1970";"кирпичные";"697,8";"г. Суровикино, мкр. 1-й, д. 21";42,8547325;48,6115395
"01.01.1967";"кирпичные";"680";"г. Суровикино, мкр. 1-й, д. 22";42,853969;48,611224
"01.01.1991";"кирпичные";"1328,4";"г. Суровикино, мкр. 1-й, д. 29";42,8594035;48,6133385
"04.04.1995";"кирпичные";"4742,9";"г. Суровикино, мкр. 1-й, д. 31";42,8570145;48,610902
"20.02.1991";"панельные";"984,7";"г. Суровикино, мкр. 1-й, д. 33";42,8594575;48,6125345
"01.11.1994";"панельные";"596,6";"г. Суровикино, мкр. 1-й, д. 38";42,859736;48,613809
"27.02.1991";"панельные";"996,1";"г. Суровикино, мкр. 1-й, д. 39";42,860293;48,613773
"18.06.1988";"кирпичные";"3805";"г. Суровикино, мкр. 2-й, д. 5";42,8455785;48,603235
"10.11.1989";"кирпичные";"1477,5";"г. Суровикино, мкр. 1-й, д. 30";42,8562145;48,6106935
"01.12.1993";"кирпичные";"857";"г. Суровикино, мкр. 1-й, д. 56";42,858793;48,6122245
"11.11.1989";"кирпичные";"851,9";"г. Суровикино, ул. Матросова, д. 85";42,85617;48,6091985
"23.11.1992";"кирпичные";"1447,3";"г. Суровикино, ул. Новая, д. 7";42,8291305;48,611593
"18.02.1988";"кирпичные";"1428,7";"г. Суровикино, ул. Элеваторная, д. 11";42,830415;48,611784
"10.09.1991";"панельные";"586,4";"г. Суровикино, мкр. 1-й, д. 32";42,8595745;48,6129335
"10.09.1991";"панельные";"577,7";"г. Суровикино, мкр. 1-й, д. 34";42,8591525;48,613904
"20.08.1993";"кирпичные";"1403,9";"г. Суровикино, мкр. 1-й, д. 40";42,8602125;48,613255
"01.06.1996";"кирпичные";"854,2";"г. Суровикино, мкр. 1-й, д. 43";42,8589095;48,613011
"01.01.2000";"кирпичные";"1969,5";"г. Суровикино, мкр. 1-й, д. 55";42,8563045;48,6111105
"21.12.1995";"кирпичные";"461,9";"г. Суровикино, пер. Заводской, д. 1а";42,851256;48,6090975
"01.09.1990";"кирпичные";"601";"г. Суровикино, ул. Автострадная, д. 8А";42,860805;48,6083105
"10.10.1991";"кирпичные";"847,2";"г. Суровикино, ул. Новая, д. 5";42,8290495;48,612034
"20.06.1979";"кирпичные";"848";"г. Суровикино, ул. Орджоникидзе, д. 78";42,863033;48,6099015
"03.03.2013";"кирпичные";"5020,2";"г. Суровикино, мкр. 2-й, д. 9";42,8439615;48,602258
"11.06.2013";"кирпичные";"526,7";"г. Суровикино, ул. Железнодорожная, д. 13";42,838482;48,6064705
"11.06.2013";"кирпичные";"449,4";"г. Суровикино, ул. Советская, д. 8";42,8314305;48,6050405
